WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
broadcast
single
x_1:
tensor([14154., 11811., 12703., 16127.,  3164., 15782.,  9146., 19164.,  5563.,
        18689.,  6572.,   138., 13578., 12524., 15109., 15976., 16046.,  4423.,
        14878., 16393.,  3561., 14066., 13962., 13954.,  2861., 11724., 15633.,
          917.,  2076.,  3328., 14230.,  6596.,   541., 18343.,  5031.,  1394.,
        17759., 19508.,  5406.,  2454., 17859., 14397.,  6657., 15172., 12105.,
         1203.,  7368.,  8211., 17973., 11348.,  1327., 12070.,  2479., 10492.,
         3284.,  6477., 17167.,  4235., 10895.,  2315.,  7101., 19027.,  4894.,
         5858.,  6357.,   880., 12643., 13319., 12745.,  3630., 11004.,  7817.,
         7738.,  9197., 13249., 18598., 15714.,  1017.,  6629., 17422., 17091.,
         4334.,  3630.,  7971.,  9197., 13249., 18598.,   240.,  7185.,  2262.,
         8069., 18775.,  5699., 15841.,  9718.,  6376.,  9885., 18804., 18541.,
         8398., 17779.,  4491.,  3398.,   663., 19628.,   150.,  7465.,    20.,
         5312., 19112.,  3614.,  1006.,  6569., 15184.,  6415.,  9782., 16678.,
         8069.,    20., 10637., 12589.,  2181.,  6587., 12081., 14126.,   636.,
         1089.,    21., 12027.,  1421., 11467., 19745., 12465., 12643., 12657.,
        10025.,  1274., 12465.,  4958., 13962., 13067., 13404., 12574.,  9139.,
        17034., 10026.,   237., 18309.,  4115.,  3717.,  6629.,  4134.,  8856.,
        10799., 10637.,  6415., 14369.,  6813.,  9197., 13249., 18598., 12276.,
        17091.,  5742., 18117., 11137., 15849., 11846., 15188.,  6625.,  8190.,
         2900.,  3815., 14369.,  6813.,  9197., 13249., 18598., 17040.,  3110.,
          854.,  2190., 12594., 18903., 12519.,  3014., 12046.,  3663., 12797.,
        11137., 13014., 11137., 13014.,  1017., 12465., 14662.,  8069., 11640.,
         2703., 12249., 18044.,  6281.,  8872., 15013.,   684., 18820.,   141.,
        18309.,  4115.,  9499.,  6759.,  4115.,  3607., 17790., 11537., 15141.,
         7465.,  2729.,   127.,  9197., 13249., 18598.,  4105., 14122., 17534.,
        12059.,  6341.,  2513.,  5643.,  6114.,  5946.,  8807.,  3607., 14312.,
         4403.,  8433., 16834., 19701.,  8069., 11640., 19805.,   397., 19204.,
         8830.,  7301., 16447.,  9361.,  9357., 18234.,   349., 19436.,  5265.,
        10009.,  8807.,  6114.,  5946.])
multi generator
multi
x_2:
tensor([14154., 11811., 12703., 16127.,  3164., 15782.,  9146., 19164.,  5563.,
        18689.,  6572.,   138., 13578., 12524., 15109., 15976., 16046.,  4423.,
        14878., 16393.,  3561., 14066., 13962., 13954.,  2861., 11724., 15633.,
          917.,  2076.,  3328., 14230.,  6596.,   541., 18343.,  5031.,  1394.,
        17759., 19508.,  5406.,  2454., 17859., 14397.,  6657., 15172., 12105.,
         1203.,  7368.,  8211., 17973., 11348.,  1327., 12070.,  2479., 10492.,
         3284.,  6477., 17167.,  4235., 10895.,  2315.,  7101., 19027.,  4894.,
         5858.,  6357.,   880., 12643., 13319., 12745.,  3630., 11004.,  7817.,
         7738.,  9197., 13249., 18598., 15714.,  1017.,  6629., 17422., 17091.,
         4334.,  3630.,  7971.,  9197., 13249., 18598.,   240.,  7185.,  2262.,
         8069., 18775.,  5699., 15841.,  9718.,  6376.,  9885., 18804., 18541.,
         8398., 17779.,  4491.,  3398.,   663., 19628.,   150.,  7465.,    20.,
         5312., 19112.,  3614.,  1006.,  6569., 15184.,  6415.,  9782., 16678.,
         8069.,    20., 10637., 12589.,  2181.,  6587., 12081., 14126.,   636.,
         1089.,    21., 12027.,  1421., 11467., 19745., 12465., 12643., 12657.,
        10025.,  1274., 12465.,  4958., 13962., 13067., 13404., 12574.,  9139.,
        17034., 10026.,   237., 18309.,  4115.,  3717.,  6629.,  4134.,  8856.,
        10799., 10637.,  6415., 14369.,  6813.,  9197., 13249., 18598., 12276.,
        17091.,  5742., 18117., 11137., 15849., 11846., 15188.,  6625.,  8190.,
         2900.,  3815., 14369.,  6813.,  9197., 13249., 18598., 17040.,  3110.,
          854.,  2190., 12594., 18903., 12519.,  3014., 12046.,  3663., 12797.,
        11137., 13014., 11137., 13014.,  1017., 12465., 14662.,  8069., 11640.,
         2703., 12249., 18044.,  6281.,  8872., 15013.,   684., 18820.,   141.,
        18309.,  4115.,  9499.,  6759.,  4115.,  3607., 17790., 11537., 15141.,
         7465.,  2729.,   127.,  9197., 13249., 18598.,  4105., 14122., 17534.,
        12059.,  6341.,  2513.,  5643.,  6114.,  5946.,  8807.,  3607., 14312.,
         4403.,  8433., 16834., 19701.,  8069., 11640., 19805.,   397., 19204.,
         8830.,  7301., 16447.,  9361.,  9357., 18234.,   349., 19436.,  5265.,
        10009.,  8807.,  6114.,  5946.])
is equal:True
